"SURVEY_NAME";"DATA_ID";"DEPLOYMENT_ID";"CAST_NO";"START_TIME_STR";"END_TIME_STR";"BOTTOM_LAT";"BOTTOM_LON";"END_LAT";"END_LON";"START_LAT";"START_LON";"BOTTOM_TIME_STR";"PROJECT_ID";"PROJECT_NAME";"MARLIN";"PRESSURE";"BOTTLE_NUMBER";"POSITION_QC_FLAG";"TIME_QC_FLAG";"SALINITY";"SALINITY_QC";"TEMPERATURE";"TEMPERATURE_QC";"ROSETTAPOSITION";"ROSETTAPOSITION_QC"
"CS-MAI-ALL";"70388";"48922";"95001";"1995-02-20 23:15:00";"1995-02-20 00:00:00";"-42.6";"148.26667";"-42.6";"148.26667";"-42.6";"148.26667";"1995-02-20 00:00:00";"201";"Coastal Monitoring Programme 1942-";"4849";"0";"1";"";"78";"35.199";"0";"17.29";"0";"24";"0"
"CS-MAI-ALL";"70388";"48922";"95001";"1995-02-20 23:15:00";"1995-02-20 00:00:00";"-42.6";"148.26667";"-42.6";"148.26667";"-42.6";"148.26667";"1995-02-20 00:00:00";"201";"Coastal Monitoring Programme 1942-";"4849";"10";"2";"";"78";"35.182";"0";"17.077";"0";"23";"0"
"CS-MAI-ALL";"70388";"48922";"95001";"1995-02-20 23:15:00";"1995-02-20 00:00:00";"-42.6";"148.26667";"-42.6";"148.26667";"-42.6";"148.26667";"1995-02-20 00:00:00";"201";"Coastal Monitoring Programme 1942-";"4849";"20";"3";"";"78";"35.187";"0";"16.503";"0";"22";"0"
"CS-MAI-ALL";"70388";"48922";"95001";"1995-02-20 23:15:00";"1995-02-20 00:00:00";"-42.6";"148.26667";"-42.6";"148.26667";"-42.6";"148.26667";"1995-02-20 00:00:00";"201";"Coastal Monitoring Programme 1942-";"4849";"30";"4";"";"78";"35.21";"0";"16.503";"0";"21";"0"
"CS-MAI-ALL";"70388";"48922";"95001";"1995-02-20 23:15:00";"1995-02-20 00:00:00";"-42.6";"148.26667";"-42.6";"148.26667";"-42.6";"148.26667";"1995-02-20 00:00:00";"201";"Coastal Monitoring Programme 1942-";"4849";"40";"5";"";"78";"35.243";"0";"15.746";"0";"20";"0"
"CS-MAI-ALL";"70388";"48922";"95001";"1995-02-20 23:15:00";"1995-02-20 00:00:00";"-42.6";"148.26667";"-42.6";"148.26667";"-42.6";"148.26667";"1995-02-20 00:00:00";"201";"Coastal Monitoring Programme 1942-";"4849";"50";"6";"";"78";"35.138";"0";"15.002";"0";"19";"0"
"CS-MAI-ALL";"70389";"48923";"95002";"1995-06-01 00:30:00";"1995-06-01 00:00:00";"-42.6";"148.26667";"-42.6";"148.26667";"-42.6";"148.26667";"1995-06-01 00:00:00";"201";"Coastal Monitoring Programme 1942-";"4849";"0";"1";"";"78";"34.982";"0";"12.407";"0";"24";"0"
"CS-MAI-ALL";"70389";"48923";"95002";"1995-06-01 00:30:00";"1995-06-01 00:00:00";"-42.6";"148.26667";"-42.6";"148.26667";"-42.6";"148.26667";"1995-06-01 00:00:00";"201";"Coastal Monitoring Programme 1942-";"4849";"10";"2";"";"78";"34.979";"0";"12.402";"0";"23";"0"
"CS-MAI-ALL";"70389";"48923";"95002";"1995-06-01 00:30:00";"1995-06-01 00:00:00";"-42.6";"148.26667";"-42.6";"148.26667";"-42.6";"148.26667";"1995-06-01 00:00:00";"201";"Coastal Monitoring Programme 1942-";"4849";"20";"3";"";"78";"34.983";"0";"12.417";"0";"22";"0"
"CS-MAI-ALL";"70389";"48923";"95002";"1995-06-01 00:30:00";"1995-06-01 00:00:00";"-42.6";"148.26667";"-42.6";"148.26667";"-42.6";"148.26667";"1995-06-01 00:00:00";"201";"Coastal Monitoring Programme 1942-";"4849";"30";"4";"";"78";"34.992";"0";"12.424";"0";"21";"0"
