"SURVEY_NAME";"STATION";"START_TIME";"END_TIME";"MIN_DEPTH";"MAX_DEPTH";"BOTTOM_DEPTH";"BOTTOM_LAT";"BOTTOM_LON";"END_LAT";"END_LON";"START_LAT";"START_LON";"PROJECT_NAME";"MARLIN_ID";"PRESSURE";"SALINITY";"SALINITY_QC";"TEMPERATURE";"TEMPERATURE_QC"
"FR199501";"15";"1995-01-14 10:30:00";"1995-01-14 10:44:00";"0";"128";"132";"-19.49233";"116.079";"-19.49233";"116.08117";"-19.49217";"116.0795";"National Facility External Users: P. Holloway (ADFA)";"4706";"2";"35.226002";"32";"29.122999";"32"
"FR199501";"15";"1995-01-14 10:30:00";"1995-01-14 10:44:00";"0";"128";"132";"-19.49233";"116.079";"-19.49233";"116.08117";"-19.49217";"116.0795";"National Facility External Users: P. Holloway (ADFA)";"4706";"4";"35.241001";"32";"29.129999";"32"
"FR199501";"15";"1995-01-14 10:30:00";"1995-01-14 10:44:00";"0";"128";"132";"-19.49233";"116.079";"-19.49233";"116.08117";"-19.49217";"116.0795";"National Facility External Users: P. Holloway (ADFA)";"4706";"6";"35.251999";"32";"29.125999";"32"
"FR199501";"15";"1995-01-14 10:30:00";"1995-01-14 10:44:00";"0";"128";"132";"-19.49233";"116.079";"-19.49233";"116.08117";"-19.49217";"116.0795";"National Facility External Users: P. Holloway (ADFA)";"4706";"8";"35.261002";"32";"29.117001";"32"
"FR199501";"15";"1995-01-14 10:30:00";"1995-01-14 10:44:00";"0";"128";"132";"-19.49233";"116.079";"-19.49233";"116.08117";"-19.49217";"116.0795";"National Facility External Users: P. Holloway (ADFA)";"4706";"10";"35.269001";"32";"29.103001";"32"
"FR199501";"15";"1995-01-14 10:30:00";"1995-01-14 10:44:00";"0";"128";"132";"-19.49233";"116.079";"-19.49233";"116.08117";"-19.49217";"116.0795";"National Facility External Users: P. Holloway (ADFA)";"4706";"12";"35.264999";"32";"28.969";"32"
"FR199501";"15";"1995-01-14 10:30:00";"1995-01-14 10:44:00";"0";"128";"132";"-19.49233";"116.079";"-19.49233";"116.08117";"-19.49217";"116.0795";"National Facility External Users: P. Holloway (ADFA)";"4706";"14";"35.285";"32";"28.847";"32"
"FR199501";"15";"1995-01-14 10:30:00";"1995-01-14 10:44:00";"0";"128";"132";"-19.49233";"116.079";"-19.49233";"116.08117";"-19.49217";"116.0795";"National Facility External Users: P. Holloway (ADFA)";"4706";"16";"35.290001";"32";"28.729";"32"
"FR199501";"15";"1995-01-14 10:30:00";"1995-01-14 10:44:00";"0";"128";"132";"-19.49233";"116.079";"-19.49233";"116.08117";"-19.49217";"116.0795";"National Facility External Users: P. Holloway (ADFA)";"4706";"18";"35.285";"32";"28.677999";"32"
"FR199501";"15";"1995-01-14 10:30:00";"1995-01-14 10:44:00";"0";"128";"132";"-19.49233";"116.079";"-19.49233";"116.08117";"-19.49217";"116.0795";"National Facility External Users: P. Holloway (ADFA)";"4706";"20";"35.285";"32";"28.577";"32"
"FR199501";"15";"1995-01-14 10:30:00";"1995-01-14 10:44:00";"0";"128";"132";"-19.49233";"116.079";"-19.49233";"116.08117";"-19.49217";"116.0795";"National Facility External Users: P. Holloway (ADFA)";"4706";"22";"35.276001";"32";"28.445";"32"
"FR199501";"15";"1995-01-14 10:30:00";"1995-01-14 10:44:00";"0";"128";"132";"-19.49233";"116.079";"-19.49233";"116.08117";"-19.49217";"116.0795";"National Facility External Users: P. Holloway (ADFA)";"4706";"24";"35.266998";"32";"28.094999";"32"
"FR199501";"15";"1995-01-14 10:30:00";"1995-01-14 10:44:00";"0";"128";"132";"-19.49233";"116.079";"-19.49233";"116.08117";"-19.49217";"116.0795";"National Facility External Users: P. Holloway (ADFA)";"4706";"26";"35.276001";"32";"27.725";"32"
"FR199501";"15";"1995-01-14 10:30:00";"1995-01-14 10:44:00";"0";"128";"132";"-19.49233";"116.079";"-19.49233";"116.08117";"-19.49217";"116.0795";"National Facility External Users: P. Holloway (ADFA)";"4706";"28";"35.278999";"32";"27.628";"32"
"FR199501";"15";"1995-01-14 10:30:00";"1995-01-14 10:44:00";"0";"128";"132";"-19.49233";"116.079";"-19.49233";"116.08117";"-19.49217";"116.0795";"National Facility External Users: P. Holloway (ADFA)";"4706";"30";"35.276001";"32";"27.389999";"32"
"FR199501";"15";"1995-01-14 10:30:00";"1995-01-14 10:44:00";"0";"128";"132";"-19.49233";"116.079";"-19.49233";"116.08117";"-19.49217";"116.0795";"National Facility External Users: P. Holloway (ADFA)";"4706";"32";"35.278999";"32";"27.306999";"32"
"FR199501";"15";"1995-01-14 10:30:00";"1995-01-14 10:44:00";"0";"128";"132";"-19.49233";"116.079";"-19.49233";"116.08117";"-19.49217";"116.0795";"National Facility External Users: P. Holloway (ADFA)";"4706";"34";"35.277";"32";"27.216";"32"
"FR199501";"15";"1995-01-14 10:30:00";"1995-01-14 10:44:00";"0";"128";"132";"-19.49233";"116.079";"-19.49233";"116.08117";"-19.49217";"116.0795";"National Facility External Users: P. Holloway (ADFA)";"4706";"36";"35.275002";"32";"27.160999";"32"
"FR199501";"15";"1995-01-14 10:30:00";"1995-01-14 10:44:00";"0";"128";"132";"-19.49233";"116.079";"-19.49233";"116.08117";"-19.49217";"116.0795";"National Facility External Users: P. Holloway (ADFA)";"4706";"38";"35.276001";"32";"27.108";"32"
"FR199501";"15";"1995-01-14 10:30:00";"1995-01-14 10:44:00";"0";"128";"132";"-19.49233";"116.079";"-19.49233";"116.08117";"-19.49217";"116.0795";"National Facility External Users: P. Holloway (ADFA)";"4706";"40";"35.273998";"32";"26.965";"32"
"FR199501";"15";"1995-01-14 10:30:00";"1995-01-14 10:44:00";"0";"128";"132";"-19.49233";"116.079";"-19.49233";"116.08117";"-19.49217";"116.0795";"National Facility External Users: P. Holloway (ADFA)";"4706";"42";"35.271999";"32";"26.836";"32"
"FR199501";"15";"1995-01-14 10:30:00";"1995-01-14 10:44:00";"0";"128";"132";"-19.49233";"116.079";"-19.49233";"116.08117";"-19.49217";"116.0795";"National Facility External Users: P. Holloway (ADFA)";"4706";"44";"35.273998";"32";"26.577";"32"
"FR199501";"15";"1995-01-14 10:30:00";"1995-01-14 10:44:00";"0";"128";"132";"-19.49233";"116.079";"-19.49233";"116.08117";"-19.49217";"116.0795";"National Facility External Users: P. Holloway (ADFA)";"4706";"46";"35.272999";"32";"26.466";"32"
